,id,County,State,percent_poor,Estimate; Total:,"Estimate; Total: - Less than $10,000","Estimate; Total: - $10,000 to $14,999","Estimate; Total: - $15,000 to $19,999","Estimate; Total: - $20,000 to $24,999","Estimate; Total: - $25,000 to $29,999","Estimate; Total: - $30,000 to $34,999","Estimate; Total: - $35,000 to $39,999","Estimate; Total: - $40,000 to $44,999","Estimate; Total: - $45,000 to $49,999","Estimate; Total: - $50,000 to $59,999","Estimate; Total: - $60,000 to $74,999","Estimate; Total: - $75,000 to $99,999","Estimate; Total: - $100,000 to $124,999","Estimate; Total: - $125,000 to $149,999","Estimate; Total: - $150,000 to $199,999","Estimate; Total: - $200,000 or more",year
198,06023,Humboldt County, California,0.28603542846866287,44484,3192,3654,2845,3033,2624,2760,2525,2160,2122,4102,4475,4857,2764,1173,1203,995,14
199,06025,Imperial County, California,0.2314764737696052,9245,595,604,482,459,344,513,342,333,441,602,828,1272,896,688,486,360,14
200,06027,Inyo County, California,0.27055204238591696,5851,224,640,390,329,431,315,225,334,209,315,596,773,457,222,241,150,14
201,06029,Kern County, California,0.21657194853293318,125284,7455,7579,6213,5886,6344,5558,5913,4744,4343,8928,12264,16520,12233,7088,8255,5961,14
202,06031,Kings County, California,0.18182304482721728,18694,896,792,737,974,895,837,799,979,787,1372,1991,2752,1751,1169,1245,718,14
203,06033,Lake County, California,0.35277021728098906,21677,1957,2126,2104,1460,1334,1241,958,999,1024,1653,1900,2018,1412,599,493,399,14
204,06035,Lassen County, California,0.23566805362921867,8652,705,595,333,406,627,358,296,384,341,689,1184,1133,641,439,363,158,14
205,06037,Los Angeles County, California,0.1823933414818695,1202670,65348,55351,49937,48723,45552,42606,39108,42491,37401,78376,103936,147120,117725,80488,101641,146867,14
206,06039,Madera County, California,0.2294922778137427,21626,1451,1150,1269,1093,1196,1053,1131,1080,762,1731,2448,2392,1850,1251,1027,742,14
207,06041,Marin County, California,0.1233727004584276,84419,2532,2682,2506,2695,2152,2461,2379,2462,2372,4141,5910,9030,8891,6172,9636,18398,14
208,06043,Mariposa County, California,0.27153846153846156,6500,571,333,405,456,198,325,359,285,245,479,573,800,746,342,209,174,14
209,06045,Mendocino County, California,0.28659207282381943,26365,1857,2569,1712,1418,1578,1772,941,1257,1061,2411,2801,2570,1750,1148,788,732,14
210,06047,Merced County, California,0.2554793215170574,31482,2099,2080,1823,2041,1511,1491,1455,1487,1404,2193,2999,3640,2522,1788,1502,1447,14
211,06049,Modoc County, California,0.3105215556225505,3317,284,194,195,357,297,158,226,151,179,171,325,259,334,140,10,37,14
212,06051,Mono County, California,0.11558156547183614,4101,75,212,124,63,215,221,353,99,214,221,546,794,395,343,113,113,14
213,06053,Monterey County, California,0.15329673166617902,58103,2593,1879,2011,2424,2104,2424,2412,1902,1960,4473,5679,8095,5735,4120,4499,5793,14
214,06055,Napa County, California,0.15948173624288425,33728,1156,1477,1326,1420,949,1205,1150,1254,1510,2362,3037,4370,3678,2355,2884,3595,14
215,06057,Nevada County, California,0.19678649679461171,36969,1472,2037,1812,1954,1713,2199,1464,1797,1675,2855,3741,4832,3452,2114,2189,1663,14
216,06059,Orange County, California,0.13003303568508162,550314,20998,16035,16773,17753,17029,17812,16606,17640,16475,34123,48249,71479,60757,44245,59373,74967,14
217,06061,Placer County, California,0.14766476601898207,109261,4174,3541,4288,4131,4021,4395,4028,4274,3394,7570,10933,15147,12432,8323,9982,8628,14
218,06063,Plumas County, California,0.28155600268276326,7455,449,697,413,540,272,482,291,276,314,747,758,940,528,190,283,275,14
219,06065,Riverside County, California,0.1935841020397788,354058,18038,15948,17124,17430,15798,16691,15576,13922,13452,25509,33824,48376,34323,23534,24520,19993,14
220,06067,Sacramento County, California,0.1834185874313042,294414,13353,14381,13056,13211,13030,13511,13519,12399,12050,23594,31095,40026,29013,17755,19418,15003,14
221,06069,San Benito County, California,0.12665001783803068,8409,330,278,241,216,214,287,475,324,249,371,1019,1059,1236,616,852,642,14
222,06071,San Bernardino County, California,0.20820327495085247,257897,16124,12728,12557,12286,11714,11267,10622,11580,10153,20904,25973,34627,24464,15155,15693,12050,14
223,06073,San Diego County, California,0.16626477559988345,634915,36624,23583,21937,23420,23774,25553,23116,23727,22386,44934,59046,84837,64420,44671,54252,58635,14
224,06075,San Francisco County, California,0.14334046581450322,178526,7327,7743,5289,5231,4443,4612,4677,4422,4152,8649,12565,19138,19616,13908,19558,37196,14
225,06077,San Joaquin County, California,0.18812774281167968,98667,4627,4676,4115,5144,4061,4391,4242,3816,4126,7855,10183,13256,9650,6170,7341,5014,14
226,06079,San Luis Obispo County, California,0.19293169886143985,80189,4619,4280,2961,3611,3248,3826,3257,3586,3134,5466,7591,11349,8112,5418,5150,4581,14
227,06081,San Mateo County, California,0.10227781258390764,134076,3929,2946,3330,3508,3560,3733,3680,4024,3406,7344,10107,14918,14000,10494,14723,30374,14
228,06083,Santa Barbara County, California,0.16996552613681667,85282,4240,3712,3389,3154,3396,3114,2645,2886,2661,5967,8372,10880,8448,5968,7525,8925,14
229,06085,Santa Clara County, California,0.11087768785444234,270848,8345,7220,7236,7230,7270,7176,6663,7904,7038,13466,20351,31413,27559,22874,33502,55601,14
230,06087,Santa Cruz County, California,0.16927530177108668,67021,3927,2548,2271,2599,2423,2303,2442,2593,2029,4245,6178,8637,6572,4821,6350,7083,14
231,06089,Shasta County, California,0.2730534744256358,60197,3703,4657,3973,4104,3715,3370,3042,3356,2996,4852,6273,6413,3999,1996,2250,1498,14
232,06091,Sierra County, California,0.270042194092827,1185,79,70,130,41,74,64,56,96,32,88,92,131,118,13,53,48,14
233,06093,Siskiyou County, California,0.3431510623966689,16331,1346,1491,1375,1392,881,921,747,947,676,1410,1623,1773,612,485,354,298,14
234,06095,Solano County, California,0.13734337240001676,71587,2648,2899,2015,2270,2332,2821,2701,2857,2349,5696,7764,10815,7975,5537,6115,4793,14
235,06097,Sonoma County, California,0.16943961016359207,143650,6293,6323,5478,6246,5691,5709,5691,5846,5973,10998,13880,19877,14455,9713,10675,10802,14
236,06099,Stanislaus County, California,0.21646071443633758,94844,5443,5724,5276,4087,4716,4946,4419,4418,3653,7531,10026,12303,8825,5327,4630,3520,14
237,06101,Sutter County, California,0.21397832737076788,19287,818,1024,1208,1077,805,929,700,997,653,1684,2212,2264,1872,977,1278,789,14
238,06103,Tehama County, California,0.2724549296528112,18693,1139,1349,1309,1296,1096,1478,1195,951,850,1482,1820,2040,1167,618,368,535,14
239,06105,Trinity County, California,0.32463529895212656,4867,325,430,405,420,265,515,169,218,262,304,399,564,266,105,104,116,14
240,06107,Tulare County, California,0.221847820334139,56683,3308,3160,2998,3109,3101,2648,2700,2644,2363,4275,5761,7168,4862,3259,3245,2082,14
241,06109,Tuolumne County, California,0.24422391857506362,19650,1200,1251,1297,1051,1194,1280,1060,709,1097,2015,1733,2409,1273,678,837,566,14
242,06111,Ventura County, California,0.12490560245587107,162875,5139,4775,5419,5011,4458,5310,4999,5637,4985,10459,14432,23087,18298,13666,16816,20384,14
243,06113,Yolo County, California,0.2095592650414315,41635,2064,2574,2175,1912,1898,1496,1396,1216,1621,2638,3711,4855,4233,2949,3645,3252,14
244,06115,Yuba County, California,0.2641025641025641,16380,1046,992,1262,1026,987,885,679,674,1039,1421,1676,2188,1217,545,546,197,14
245,08001,Adams County, Colorado,0.14735670675678436,97946,3941,3569,3184,3739,4413,4123,4450,4703,4394,9335,11411,15672,10253,6037,5312,3410,14
246,08003,Alamosa County, Colorado,0.3763837638376384,3252,589,249,187,199,124,108,102,198,205,234,255,328,139,64,121,150,14
247,08005,Arapahoe County, Colorado,0.14166947323778517,160338,6694,5164,4688,6169,6016,6924,6380,6416,6247,13218,17933,22137,16786,11019,11842,12705,14
248,08007,Archuleta County, Colorado,0.2025680761567412,4517,212,216,208,279,266,291,350,209,192,357,535,513,327,267,106,189,14
249,08009,Baca County, Colorado,0.31582491582491584,1485,160,104,96,109,75,106,88,94,58,145,133,170,69,29,20,29,14
250,08011,Bent County, Colorado,0.2960062646828504,1277,103,111,70,94,50,75,137,73,57,104,143,116,55,35,22,32,14
251,08013,Boulder County, Colorado,0.16707038481232028,101556,6226,3352,3945,3444,3840,3324,3802,3987,3287,6660,9329,12771,10028,7691,9602,10268,14
252,08014,Broomfield County, Colorado,0.11949452757362661,18913,648,409,470,733,560,570,629,524,587,1364,1821,2923,2510,1678,1738,1749,14
253,08015,Chaffee County, Colorado,0.2048294258037344,7123,343,316,381,419,397,390,442,474,343,736,864,1065,262,320,178,193,14
254,08017,Cheyenne County, Colorado,0.20175438596491227,684,36,47,38,17,34,30,41,25,25,58,113,99,52,33,11,25,14
255,08019,Clear Creek County, Colorado,0.14631633178773829,3882,148,123,185,112,122,146,93,172,117,292,523,659,354,400,242,194,14
256,08021,Conejos County, Colorado,0.24471299093655588,1324,69,130,63,62,75,107,52,44,48,112,221,166,78,72,21,4,14
257,08023,Costilla County, Colorado,0.37209302325581395,559,80,64,26,38,32,28,20,34,38,23,21,74,44,16,10,11,14
258,08025,Crowley County, Colorado,0.33524684270952926,871,98,63,70,61,99,42,39,71,54,110,48,52,33,11,16,4,14
259,08027,Custer County, Colorado,0.35372471632955105,2027,209,152,172,184,171,207,57,76,19,160,264,177,66,42,18,53,14
260,08029,Delta County, Colorado,0.2886672058955693,11127,970,836,613,793,652,739,502,716,536,803,1102,1353,600,318,315,279,14
261,08031,Denver County, Colorado,0.19290905847350823,173771,10942,7633,7326,7621,7296,7250,7163,8019,7048,13255,16361,21827,15223,9666,11710,15431,14
262,08033,Dolores County, Colorado,0.39346811819595645,643,98,43,50,62,48,43,18,18,30,58,37,71,34,10,9,14,14
263,08035,Douglas County, Colorado,0.06529242878802542,92997,1704,1305,1526,1537,1918,2445,2004,2674,2346,5289,8119,13486,13016,9843,12431,13354,14
264,08037,Eagle County, Colorado,0.08878237229932752,13978,298,143,343,457,204,497,645,590,435,1168,1709,1636,1526,1126,1479,1722,14
265,08039,Elbert County, Colorado,0.09849967384213959,7665,256,150,130,219,192,252,311,312,197,606,797,1271,993,625,653,701,14
266,08041,El Paso County, Colorado,0.17432776064491695,184830,9233,6767,7709,8512,8109,8418,7828,8201,8352,16319,19383,25106,17751,11765,11590,9787,14
267,08043,Fremont County, Colorado,0.2860176307830899,15541,1222,1304,1121,798,1185,1088,935,866,757,1458,1506,1551,975,225,296,254,14
268,08045,Garfield County, Colorado,0.16953950679416205,15896,771,356,804,764,496,445,710,877,602,1609,1694,2523,1705,956,971,613,14
269,08047,Gilpin County, Colorado,0.1691829484902309,2252,78,80,144,79,100,64,117,43,78,215,331,297,232,120,168,106,14
270,08049,Grand County, Colorado,0.1361963190184049,4890,263,156,117,130,196,230,118,410,156,464,674,802,543,185,222,224,14
271,08051,Gunnison County, Colorado,0.21433378196500674,5944,376,283,313,302,259,247,386,396,267,421,846,900,371,205,200,172,14
272,08053,Hinsdale County, Colorado,0.22938144329896906,388,13,20,20,36,16,11,28,11,8,57,22,67,21,24,19,15,14
273,08055,Huerfano County, Colorado,0.26692139737991266,1832,104,147,115,123,147,159,62,99,60,105,220,242,75,39,59,76,14
274,08057,Jackson County, Colorado,0.23843416370106763,562,41,31,36,26,36,20,37,46,47,45,49,98,20,9,15,6,14
275,08059,Jefferson County, Colorado,0.14032849367722347,185757,7172,5509,6243,7143,6764,7811,6896,8112,6942,14182,19069,27466,20569,13719,14782,13378,14
276,08061,Kiowa County, Colorado,0.3233644859813084,535,53,35,35,50,16,42,40,40,21,25,44,86,12,5,24,7,14
277,08063,Kit Carson County, Colorado,0.2612370341913177,2603,151,170,182,177,160,175,143,127,123,286,217,364,125,101,54,48,14
278,08065,Lake County, Colorado,0.20292721518987342,2528,203,96,78,136,123,155,192,241,85,177,295,336,269,79,49,14,14
279,08067,La Plata County, Colorado,0.17422806821981943,17942,1039,659,731,697,833,813,814,929,723,1662,2172,2501,1479,1044,1052,794,14
280,08069,Larimer County, Colorado,0.1900234687773227,108655,5756,4509,5003,5379,4870,5186,5263,4921,4594,8478,11462,15397,10337,5808,6538,5154,14
281,08071,Las Animas County, Colorado,0.24889020420242675,3379,243,189,184,225,116,192,125,187,179,388,381,383,299,107,103,78,14
282,08073,Lincoln County, Colorado,0.30231143552311435,1644,147,160,54,136,78,110,86,78,71,131,143,212,116,40,27,55,14
283,08075,Logan County, Colorado,0.27325322652425454,6741,501,567,387,387,406,463,462,370,250,693,550,703,426,200,128,248,14
284,08077,Mesa County, Colorado,0.23453310629636154,51093,3802,2822,2672,2687,2923,2828,2623,2815,2277,4280,4975,6368,4300,1936,2332,1453,14
285,08079,Mineral County, Colorado,0.25274725274725274,364,12,19,36,25,14,18,26,12,29,20,35,43,36,26,6,7,14
286,08081,Moffat County, Colorado,0.23447169378867752,4363,327,215,298,183,223,231,227,101,272,363,411,658,406,166,238,44,14
287,08083,Montezuma County, Colorado,0.24717247879359094,8488,488,621,554,435,531,598,412,558,386,674,1082,1094,440,190,246,179,14
288,08085,Montrose County, Colorado,0.25057142857142856,14000,845,954,913,796,937,906,666,779,583,1259,1618,1743,1017,418,316,250,14
289,08087,Morgan County, Colorado,0.2522619851451722,7405,451,404,391,622,481,477,267,410,360,636,694,1139,427,265,234,147,14
290,08089,Otero County, Colorado,0.3158578856152513,4616,438,253,333,434,282,317,238,304,215,312,343,430,424,181,58,54,14
291,08091,Ouray County, Colorado,0.15463917525773196,1843,90,79,69,47,79,79,79,66,67,189,310,273,163,82,92,79,14
292,08093,Park County, Colorado,0.16244632015400562,6753,257,273,286,281,439,238,323,384,268,543,868,1063,669,381,372,108,14
293,08095,Phillips County, Colorado,0.27091043671354553,1351,127,77,113,49,78,61,54,84,79,89,172,191,59,41,30,47,14
294,08097,Pitkin County, Colorado,0.12729717615419095,6693,334,159,124,235,151,423,160,317,348,601,589,854,615,552,473,758,14
295,08099,Prowers County, Colorado,0.31957857769973663,3417,396,242,229,225,228,201,136,184,109,306,360,253,309,97,114,28,14
296,08101,Pueblo County, Colorado,0.2550826854746066,37431,2793,2267,2042,2446,2316,2429,1676,1743,1711,3218,4051,4776,2615,1357,1268,723,14
297,08103,Rio Blanco County, Colorado,0.19202743249035575,2333,154,163,79,52,81,179,68,129,42,136,278,508,222,111,61,70,14
298,08105,Rio Grande County, Colorado,0.30345072927783706,2811,202,178,241,232,204,191,176,167,70,148,282,299,146,57,142,76,14
299,08107,Routt County, Colorado,0.18364903113433487,9186,361,334,593,399,336,336,404,617,409,652,970,1483,812,578,393,509,14
300,08109,Saguache County, Colorado,0.34706546275395034,1772,218,130,112,155,132,100,78,103,38,258,131,167,84,3,22,41,14
301,08111,San Juan County, Colorado,0.216,250,14,8,17,15,18,24,31,2,23,33,17,21,11,10,6,0,14
302,08113,San Miguel County, Colorado,0.16621983914209115,2984,111,152,85,148,163,208,92,107,157,260,338,374,339,71,167,212,14
303,08115,Sedgwick County, Colorado,0.3028263795423957,743,46,72,67,40,49,36,23,19,27,79,83,111,51,17,5,18,14
304,08117,Summit County, Colorado,0.13155594405594406,9152,493,299,178,234,331,500,477,471,289,729,979,1496,892,534,594,656,14
305,08119,Teller County, Colorado,0.17278835386338187,8930,428,228,527,360,399,388,372,409,384,696,956,1295,1094,735,458,201,14
306,08121,Washington County, Colorado,0.2656084656084656,1890,118,115,142,127,106,143,94,110,123,166,173,225,97,58,37,56,14
307,08123,Weld County, Colorado,0.17387262403638495,69919,3616,2244,3053,3244,3015,2983,2781,2894,3148,5737,7944,11210,7298,4038,4188,2526,14
308,08125,Yuma County, Colorado,0.2101871739797484,3259,154,144,276,111,231,251,218,172,236,398,249,375,181,92,101,70,14
309,09001,Fairfield County, Connecticut,0.11534066531581474,235407,8301,5675,6992,6184,6656,6298,6247,6394,6264,12971,18100,27046,22878,18899,24533,51969,14
310,09003,Hartford County, Connecticut,0.14723591931761823,243969,9817,7379,9294,9431,9108,8410,7758,8893,8360,17252,24576,34618,26854,18045,21770,22404,14
311,09005,Litchfield County, Connecticut,0.15572163858140026,70915,3134,1930,3242,2737,2082,2812,2687,2819,2730,5153,7190,10534,8002,5490,5830,4543,14
312,09007,Middlesex County, Connecticut,0.13330051602390006,58912,2025,1524,2135,2169,2155,1700,1635,2333,1904,4345,5631,7731,7202,5137,5493,5793,14
313,09009,New Haven County, Connecticut,0.1648443060879707,233214,10653,8483,10111,9197,8607,8880,9110,8911,7832,17002,22143,32311,24784,16867,20275,18048,14
314,09011,New London County, Connecticut,0.14621998354799814,88743,3468,3092,2933,3483,3461,3419,3214,4189,3189,7339,8518,13053,9938,6352,7682,5413,14
315,09013,Tolland County, Connecticut,0.12130546830957559,49668,1591,1097,1755,1582,1270,1591,1634,1854,1673,3290,5066,8256,5908,4851,4745,3505,14
316,09015,Windham County, Connecticut,0.18498768441634292,39381,1769,1846,1849,1821,1792,1720,1726,1878,1488,3132,4060,6289,3838,2732,2322,1119,14
317,10001,Kent County, Delaware,0.17749222697240574,41168,1845,1970,1628,1864,1856,1886,2066,2189,1687,3607,4736,6738,4112,2155,1799,1030,14
318,10003,New Castle County, Delaware,0.14183543728998274,132132,5552,3811,4510,4868,5027,5453,4535,5386,5236,9813,13200,19244,13943,10093,11235,10226,14
319,10005,Sussex County, Delaware,0.18405860078217146,64436,3093,2383,3205,3179,3628,3349,3048,3182,2807,6112,7525,9083,5787,3091,2626,2338,14
320,11001,District of Columbia, District of Columbia,0.08399157693404077,108749,4625,1536,1222,1751,1567,1967,1911,2540,2189,5387,8184,13195,13072,9298,14016,26289,14
321,12001,Alachua County, Florida,0.25951897644091776,65028,6950,3141,3218,3567,3380,3303,3020,2780,2575,5378,5958,7422,5175,3062,2899,3200,14
322,12003,Baker County, Florida,0.24725425590334982,7284,438,500,477,386,260,302,395,449,329,876,683,927,535,358,142,227,14
323,12005,Bay County, Florida,0.2274544248660082,55787,3708,2699,3105,3177,3274,3012,3383,3054,2737,5076,6580,6684,3505,2173,2055,1565,14
324,12007,Bradford County, Florida,0.28246144977662485,6939,630,557,310,463,519,321,293,336,262,563,771,914,374,303,147,176,14
325,12009,Brevard County, Florida,0.2199064463450414,180645,11572,8400,9854,9899,11026,10202,9508,10078,8839,15493,19150,21881,14400,7767,6730,5846,14
326,12011,Broward County, Florida,0.22382720176410906,341022,21839,17965,18927,17599,17026,16155,14475,14868,12701,24876,32838,40362,29398,17849,21438,22706,14
327,12013,Calhoun County, Florida,0.3366821857387895,4081,437,262,380,295,291,353,273,208,186,380,321,333,210,91,17,44,14
328,12015,Charlotte County, Florida,0.24593079998740672,63526,4053,3516,4046,4008,3898,4219,3838,4005,3177,5970,6943,7140,4122,1832,1571,1188,14
329,12017,Citrus County, Florida,0.3083058012718036,56298,4612,4144,3970,4631,4499,3972,3290,3115,2856,4914,5174,5445,2559,1296,897,924,14
330,12019,Clay County, Florida,0.16920680832128157,53934,2808,1647,2072,2599,2587,2240,2718,2579,2598,4939,6399,7933,5483,2996,2450,1886,14
331,12021,Collier County, Florida,0.15963226076055162,100506,4841,3401,3280,4522,4950,5074,4866,4148,4533,8441,9768,12778,8807,5367,5542,10188,14
332,12023,Columbia County, Florida,0.2815813309180031,18769,1214,1322,1079,1670,1266,1298,1312,962,928,1569,2165,1666,1088,440,381,409,14
333,12027,DeSoto County, Florida,0.32465859314609635,7762,739,430,656,695,504,520,515,501,382,865,633,649,293,172,123,85,14
334,12029,Dixie County, Florida,0.3608860075634792,5553,453,412,622,517,443,299,336,325,290,451,637,478,148,87,37,18,14
335,12031,Duval County, Florida,0.20000296117894403,202622,11384,9226,9222,10693,10320,10481,10683,9741,8981,17773,22828,26032,17160,9868,9365,8865,14
336,12033,Escambia County, Florida,0.2100653740711796,80613,4736,3646,4143,4409,4090,4944,4933,4143,4284,7760,9522,10716,5438,3023,2700,2126,14
337,12035,Flagler County, Florida,0.2076738442272237,28747,1512,1433,1452,1573,1705,1634,1679,1866,1742,2876,3150,3724,1794,860,879,868,14
338,12037,Franklin County, Florida,0.3423166623477585,3859,437,376,316,192,219,198,301,206,154,352,280,338,176,135,71,108,14
